
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 323-1686, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 60, chars 2022-2259, hits: 0)
- Line (location: source ID 27, line 61, chars 2064-2083, hits: 0)
- Statement (location: source ID 27, line 61, chars 2064-2083, hits: 0)
- Line (location: source ID 27, line 62, chars 2097-2216, hits: 0)
- Statement (location: source ID 27, line 62, chars 2097-2216, hits: 0)
- Line (location: source ID 27, line 66, chars 2230-2248, hits: 0)
- Statement (location: source ID 27, line 66, chars 2230-2248, hits: 0)
- Line (location: source ID 27, line 68, chars 2279-2298, hits: 0)
- Statement (location: source ID 27, line 68, chars 2279-2298, hits: 0)
- Line (location: source ID 27, line 69, chars 2312-2466, hits: 0)
- Statement (location: source ID 27, line 69, chars 2312-2466, hits: 0)
- Line (location: source ID 27, line 74, chars 2480-2498, hits: 0)
- Statement (location: source ID 27, line 74, chars 2480-2498, hits: 0)
- Function "run" (location: source ID 27, line 78, chars 2521-2591, hits: 0)
- Line (location: source ID 27, line 79, chars 2555-2584, hits: 0)
- Statement (location: source ID 27, line 79, chars 2555-2584, hits: 0)
- Function "addConsumer" (location: source ID 27, line 84, chars 2632-3061, hits: 0)
- Line (location: source ID 27, line 89, chars 2754-2808, hits: 0)
- Statement (location: source ID 27, line 89, chars 2754-2808, hits: 0)
- Line (location: source ID 27, line 90, chars 2818-2863, hits: 0)
- Statement (location: source ID 27, line 90, chars 2818-2863, hits: 0)
- Line (location: source ID 27, line 91, chars 2873-2924, hits: 0)
- Statement (location: source ID 27, line 91, chars 2873-2924, hits: 0)
- Line (location: source ID 27, line 92, chars 2934-2953, hits: 0)
- Statement (location: source ID 27, line 92, chars 2934-2953, hits: 0)
- Line (location: source ID 27, line 93, chars 2963-3026, hits: 0)
- Statement (location: source ID 27, line 93, chars 2963-3026, hits: 0)
- Line (location: source ID 27, line 94, chars 3036-3054, hits: 0)
- Statement (location: source ID 27, line 94, chars 3036-3054, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 97, chars 3067-3345, hits: 0)
- Line (location: source ID 27, line 98, chars 3132-3178, hits: 0)
- Statement (location: source ID 27, line 98, chars 3132-3178, hits: 0)
- Statement (location: source ID 27, line 98, chars 3160-3178, hits: 0)
- Line (location: source ID 27, line 99, chars 3188-3286, hits: 0)
- Statement (location: source ID 27, line 99, chars 3188-3286, hits: 0)
- Statement (location: source ID 27, line 99, chars 3239-3286, hits: 0)
- Line (location: source ID 27, line 101, chars 3296-3338, hits: 0)
- Statement (location: source ID 27, line 101, chars 3296-3338, hits: 0)
- Function "run" (location: source ID 27, line 104, chars 3351-3546, hits: 0)
- Line (location: source ID 27, line 105, chars 3385-3499, hits: 0)
- Statement (location: source ID 27, line 105, chars 3385-3499, hits: 0)
- Statement (location: source ID 27, line 105, chars 3402-3499, hits: 0)
- Line (location: source ID 27, line 109, chars 3509-3539, hits: 0)
- Statement (location: source ID 27, line 109, chars 3509-3539, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 129, chars 4024-4225, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 129, chars 4024-4225, hits: 0)
- Line (location: source ID 28, line 130, chars 4057-4214, hits: 0)
- Statement (location: source ID 28, line 130, chars 4057-4214, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 136, chars 4234-4321, hits: 0)
- Line (location: source ID 28, line 137, chars 4302-4310, hits: 0)
- Statement (location: source ID 28, line 137, chars 4302-4310, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 149, chars 4580-5441, hits: 0)
- Line (location: source ID 28, line 161, chars 4851-4908, hits: 0)
- Statement (location: source ID 28, line 161, chars 4851-4908, hits: 0)
- Statement (location: source ID 28, line 161, chars 4875-4908, hits: 0)
- Line (location: source ID 28, line 162, chars 4918-4967, hits: 0)
- Statement (location: source ID 28, line 162, chars 4918-4967, hits: 0)
- Line (location: source ID 28, line 163, chars 4977-5000, hits: 0)
- Statement (location: source ID 28, line 163, chars 4977-5000, hits: 0)
- Line (location: source ID 28, line 164, chars 5010-5042, hits: 0)
- Statement (location: source ID 28, line 164, chars 5010-5042, hits: 0)
- Line (location: source ID 28, line 167, chars 5082-5118, hits: 0)
- Statement (location: source ID 28, line 167, chars 5082-5118, hits: 0)
- Line (location: source ID 28, line 168, chars 5128-5161, hits: 0)
- Statement (location: source ID 28, line 168, chars 5128-5161, hits: 0)
- Line (location: source ID 28, line 169, chars 5171-5196, hits: 0)
- Statement (location: source ID 28, line 169, chars 5171-5196, hits: 0)
- Line (location: source ID 28, line 172, chars 5252-5355, hits: 0)
- Statement (location: source ID 28, line 172, chars 5252-5355, hits: 0)
- Statement (location: source ID 28, line 172, chars 5271-5355, hits: 0)
- Line (location: source ID 28, line 175, chars 5369-5377, hits: 0)
- Statement (location: source ID 28, line 175, chars 5369-5377, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 28, line 175, chars 5365-5435, hits: 0)
- Branch (branch: 4, path: 1) (location: source ID 28, line 175, chars 5365-5435, hits: 0)
- Line (location: source ID 28, line 176, chars 5393-5424, hits: 0)
- Statement (location: source ID 28, line 176, chars 5393-5424, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 181, chars 5474-5569, hits: 0)
- Line (location: source ID 28, line 182, chars 5542-5562, hits: 0)
- Statement (location: source ID 28, line 182, chars 5542-5562, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 27):
- IC 133 -> Item 140
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 27, line 38, chars 1295-1686, hits: 0)
- IC 236 -> Item 141
  - Refers to item: Line (location: source ID 27, line 39, chars 1351-1397, hits: 0)
- IC 236 -> Item 142
  - Refers to item: Statement (location: source ID 27, line 39, chars 1351-1397, hits: 0)
- IC 238 -> Item 143
  - Refers to item: Statement (location: source ID 27, line 39, chars 1379-1397, hits: 0)
- IC 284 -> Item 144
  - Refers to item: Line (location: source ID 27, line 40, chars 1407-1611, hits: 0)
- IC 284 -> Item 145
  - Refers to item: Statement (location: source ID 27, line 40, chars 1407-1611, hits: 0)
- IC 289 -> Item 146
  - Refers to item: Line (location: source ID 27, line 48, chars 1577-1611, hits: 0)
- IC 289 -> Item 147
  - Refers to item: Statement (location: source ID 27, line 48, chars 1577-1611, hits: 0)
- IC 413 -> Item 148
  - Refers to item: Line (location: source ID 27, line 49, chars 1621-1679, hits: 0)
- IC 413 -> Item 149
  - Refers to item: Statement (location: source ID 27, line 49, chars 1621-1679, hits: 0)
- IC 145 -> Item 150
  - Refers to item: Function "fundSubscription" (location: source ID 27, line 52, chars 1692-2515, hits: 0)
- IC 432 -> Item 151
  - Refers to item: Line (location: source ID 27, line 57, chars 1830-1889, hits: 0)
- IC 432 -> Item 152
  - Refers to item: Statement (location: source ID 27, line 57, chars 1830-1889, hits: 0)
- IC 497 -> Item 153
  - Refers to item: Line (location: source ID 27, line 58, chars 1899-1951, hits: 0)
- IC 497 -> Item 154
  - Refers to item: Statement (location: source ID 27, line 58, chars 1899-1951, hits: 0)
- IC 572 -> Item 155
  - Refers to item: Line (location: source ID 27, line 59, chars 1961-2012, hits: 0)
- IC 572 -> Item 156
  - Refers to item: Statement (location: source ID 27, line 59, chars 1961-2012, hits: 0)
- IC 637 -> Item 157
  - Refers to item: Line (location: source ID 27, line 60, chars 2026-2048, hits: 0)
- IC 637 -> Item 158
  - Refers to item: Statement (location: source ID 27, line 60, chars 2026-2048, hits: 0)
- IC 1020 -> Item 159
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 60, chars 2022-2259, hits: 0)
- IC 1029 -> Item 160
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 60, chars 2022-2259, hits: 0)
- IC 683 -> Item 161
  - Refers to item: Line (location: source ID 27, line 61, chars 2064-2083, hits: 0)
- IC 683 -> Item 162
  - Refers to item: Statement (location: source ID 27, line 61, chars 2064-2083, hits: 0)
- IC 780 -> Item 163
  - Refers to item: Line (location: source ID 27, line 62, chars 2097-2216, hits: 0)
- IC 780 -> Item 164
  - Refers to item: Statement (location: source ID 27, line 62, chars 2097-2216, hits: 0)
- IC 937 -> Item 165
  - Refers to item: Line (location: source ID 27, line 66, chars 2230-2248, hits: 0)
- IC 937 -> Item 166
  - Refers to item: Statement (location: source ID 27, line 66, chars 2230-2248, hits: 0)
- IC 1076 -> Item 167
  - Refers to item: Line (location: source ID 27, line 68, chars 2279-2298, hits: 0)
- IC 1076 -> Item 168
  - Refers to item: Statement (location: source ID 27, line 68, chars 2279-2298, hits: 0)
- IC 1173 -> Item 169
  - Refers to item: Line (location: source ID 27, line 69, chars 2312-2466, hits: 0)
- IC 1173 -> Item 170
  - Refers to item: Statement (location: source ID 27, line 69, chars 2312-2466, hits: 0)
- IC 1384 -> Item 171
  - Refers to item: Line (location: source ID 27, line 74, chars 2480-2498, hits: 0)
- IC 1384 -> Item 172
  - Refers to item: Statement (location: source ID 27, line 74, chars 2480-2498, hits: 0)
- IC 177 -> Item 173
  - Refers to item: Function "run" (location: source ID 27, line 78, chars 2521-2591, hits: 0)
- IC 1487 -> Item 174
  - Refers to item: Line (location: source ID 27, line 79, chars 2555-2584, hits: 0)
- IC 1487 -> Item 175
  - Refers to item: Statement (location: source ID 27, line 79, chars 2555-2584, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 26):
- IC 161 -> Item 176
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 29, chars 802-1335, hits: 0)
- IC 1367 -> Item 177
  - Refers to item: Line (location: source ID 26, line 30, chars 886-1328, hits: 0)
- IC 1367 -> Item 178
  - Refers to item: Statement (location: source ID 26, line 30, chars 886-1328, hits: 0)
- IC 1367 -> Item 179
  - Refers to item: Line (location: source ID 26, line 31, chars 905-1328, hits: 0)
- IC 1367 -> Item 180
  - Refers to item: Statement (location: source ID 26, line 31, chars 905-1328, hits: 0)
- IC 87 -> Item 181
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1341-2290, hits: 0)
- IC 240 -> Item 182
  - Refers to item: Line (location: source ID 26, line 43, chars 1430-1478, hits: 0)
- IC 240 -> Item 183
  - Refers to item: Statement (location: source ID 26, line 43, chars 1430-1478, hits: 0)
- IC 240 -> Item 184
  - Refers to item: Statement (location: source ID 26, line 43, chars 1468-1478, hits: 0)
- IC 330 -> Item 185
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1426-1531, hits: 0)
- IC 640 -> Item 186
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1426-1531, hits: 0)
- IC 330 -> Item 187
  - Refers to item: Line (location: source ID 26, line 44, chars 1494-1520, hits: 0)
- IC 330 -> Item 188
  - Refers to item: Statement (location: source ID 26, line 44, chars 1494-1520, hits: 0)
- IC 641 -> Item 189
  - Refers to item: Line (location: source ID 26, line 47, chars 1541-1568, hits: 0)
- IC 641 -> Item 190
  - Refers to item: Statement (location: source ID 26, line 47, chars 1541-1568, hits: 0)
- IC 654 -> Item 191
  - Refers to item: Line (location: source ID 26, line 48, chars 1578-1603, hits: 0)
- IC 654 -> Item 192
  - Refers to item: Statement (location: source ID 26, line 48, chars 1578-1603, hits: 0)
- IC 663 -> Item 193
  - Refers to item: Line (location: source ID 26, line 49, chars 1613-1650, hits: 0)
- IC 663 -> Item 194
  - Refers to item: Statement (location: source ID 26, line 49, chars 1613-1650, hits: 0)
- IC 665 -> Item 195
  - Refers to item: Statement (location: source ID 26, line 49, chars 1635-1650, hits: 0)
- IC 747 -> Item 196
  - Refers to item: Line (location: source ID 26, line 51, chars 1661-1680, hits: 0)
- IC 747 -> Item 197
  - Refers to item: Statement (location: source ID 26, line 51, chars 1661-1680, hits: 0)
- IC 844 -> Item 198
  - Refers to item: Line (location: source ID 26, line 52, chars 1690-1815, hits: 0)
- IC 844 -> Item 199
  - Refers to item: Statement (location: source ID 26, line 52, chars 1690-1815, hits: 0)
- IC 846 -> Item 200
  - Refers to item: Statement (location: source ID 26, line 52, chars 1734-1815, hits: 0)
- IC 943 -> Item 201
  - Refers to item: Line (location: source ID 26, line 56, chars 1825-1843, hits: 0)
- IC 943 -> Item 202
  - Refers to item: Statement (location: source ID 26, line 56, chars 1825-1843, hits: 0)
- IC 1040 -> Item 203
  - Refers to item: Line (location: source ID 26, line 58, chars 1854-2283, hits: 0)
- IC 1040 -> Item 204
  - Refers to item: Statement (location: source ID 26, line 58, chars 1854-2283, hits: 0)
- IC 1040 -> Item 205
  - Refers to item: Line (location: source ID 26, line 59, chars 1873-2283, hits: 0)
- IC 1040 -> Item 206
  - Refers to item: Statement (location: source ID 26, line 59, chars 1873-2283, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 27):
- IC 131 -> Item 207
  - Refers to item: Function "addConsumer" (location: source ID 27, line 84, chars 2632-3061, hits: 0)
- IC 534 -> Item 208
  - Refers to item: Line (location: source ID 27, line 89, chars 2754-2808, hits: 0)
- IC 534 -> Item 209
  - Refers to item: Statement (location: source ID 27, line 89, chars 2754-2808, hits: 0)
- IC 599 -> Item 210
  - Refers to item: Line (location: source ID 27, line 90, chars 2818-2863, hits: 0)
- IC 599 -> Item 211
  - Refers to item: Statement (location: source ID 27, line 90, chars 2818-2863, hits: 0)
- IC 664 -> Item 212
  - Refers to item: Line (location: source ID 27, line 91, chars 2873-2924, hits: 0)
- IC 664 -> Item 213
  - Refers to item: Statement (location: source ID 27, line 91, chars 2873-2924, hits: 0)
- IC 765 -> Item 214
  - Refers to item: Line (location: source ID 27, line 92, chars 2934-2953, hits: 0)
- IC 765 -> Item 215
  - Refers to item: Statement (location: source ID 27, line 92, chars 2934-2953, hits: 0)
- IC 862 -> Item 216
  - Refers to item: Line (location: source ID 27, line 93, chars 2963-3026, hits: 0)
- IC 862 -> Item 217
  - Refers to item: Statement (location: source ID 27, line 93, chars 2963-3026, hits: 0)
- IC 1011 -> Item 218
  - Refers to item: Line (location: source ID 27, line 94, chars 3036-3054, hits: 0)
- IC 1011 -> Item 219
  - Refers to item: Statement (location: source ID 27, line 94, chars 3036-3054, hits: 0)
- IC 87 -> Item 220
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 97, chars 3067-3345, hits: 0)
- IC 198 -> Item 221
  - Refers to item: Line (location: source ID 27, line 98, chars 3132-3178, hits: 0)
- IC 198 -> Item 222
  - Refers to item: Statement (location: source ID 27, line 98, chars 3132-3178, hits: 0)
- IC 200 -> Item 223
  - Refers to item: Statement (location: source ID 27, line 98, chars 3160-3178, hits: 0)
- IC 246 -> Item 224
  - Refers to item: Line (location: source ID 27, line 99, chars 3188-3286, hits: 0)
- IC 246 -> Item 225
  - Refers to item: Statement (location: source ID 27, line 99, chars 3188-3286, hits: 0)
- IC 249 -> Item 226
  - Refers to item: Statement (location: source ID 27, line 99, chars 3239-3286, hits: 0)
- IC 372 -> Item 227
  - Refers to item: Line (location: source ID 27, line 101, chars 3296-3338, hits: 0)
- IC 372 -> Item 228
  - Refers to item: Statement (location: source ID 27, line 101, chars 3296-3338, hits: 0)
- IC 119 -> Item 229
  - Refers to item: Function "run" (location: source ID 27, line 104, chars 3351-3546, hits: 0)
- IC 391 -> Item 230
  - Refers to item: Line (location: source ID 27, line 105, chars 3385-3499, hits: 0)
- IC 391 -> Item 231
  - Refers to item: Statement (location: source ID 27, line 105, chars 3385-3499, hits: 0)
- IC 393 -> Item 232
  - Refers to item: Statement (location: source ID 27, line 105, chars 3402-3499, hits: 0)
- IC 520 -> Item 233
  - Refers to item: Line (location: source ID 27, line 109, chars 3509-3539, hits: 0)
- IC 520 -> Item 234
  - Refers to item: Statement (location: source ID 27, line 109, chars 3509-3539, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 27):
- IC 87 -> Item 36
  - Refers to item: Function "createSubscriptionUsingconfig" (location: source ID 27, line 11, chars 426-701, hits: 0)
- IC 246 -> Item 37
  - Refers to item: Line (location: source ID 27, line 12, chars 501-547, hits: 0)
- IC 246 -> Item 38
  - Refers to item: Statement (location: source ID 27, line 12, chars 501-547, hits: 0)
- IC 247 -> Item 39
  - Refers to item: Statement (location: source ID 27, line 12, chars 529-547, hits: 0)
- IC 293 -> Item 40
  - Refers to item: Line (location: source ID 27, line 13, chars 557-643, hits: 0)
- IC 293 -> Item 41
  - Refers to item: Statement (location: source ID 27, line 13, chars 557-643, hits: 0)
- IC 295 -> Item 42
  - Refers to item: Statement (location: source ID 27, line 13, chars 596-643, hits: 0)
- IC 417 -> Item 43
  - Refers to item: Line (location: source ID 27, line 15, chars 653-694, hits: 0)
- IC 417 -> Item 44
  - Refers to item: Statement (location: source ID 27, line 15, chars 653-694, hits: 0)
- IC 417 -> Item 45
  - Refers to item: Statement (location: source ID 27, line 15, chars 660-694, hits: 0)
- IC 155 -> Item 46
  - Refers to item: Function "createSubscription" (location: source ID 27, line 18, chars 707-1096, hits: 0)
- IC 454 -> Item 47
  - Refers to item: Line (location: source ID 27, line 21, chars 807-868, hits: 0)
- IC 454 -> Item 48
  - Refers to item: Statement (location: source ID 27, line 21, chars 807-868, hits: 0)
- IC 555 -> Item 49
  - Refers to item: Line (location: source ID 27, line 22, chars 878-897, hits: 0)
- IC 555 -> Item 50
  - Refers to item: Statement (location: source ID 27, line 22, chars 878-897, hits: 0)
- IC 652 -> Item 51
  - Refers to item: Line (location: source ID 27, line 23, chars 907-992, hits: 0)
- IC 652 -> Item 52
  - Refers to item: Statement (location: source ID 27, line 23, chars 907-992, hits: 0)
- IC 654 -> Item 53
  - Refers to item: Statement (location: source ID 27, line 23, chars 922-992, hits: 0)
- IC 808 -> Item 54
  - Refers to item: Line (location: source ID 27, line 25, chars 1002-1020, hits: 0)
- IC 808 -> Item 55
